"Geographic Location","Total","Under 15","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75 and over","Not Stated"
"PHILIPPINES",434932,8,7601,94096,157407,95143,39913,16508,8802,5407,3880,2843,1766,858,685,15
"..NCR",55570,0,270,6812,18771,14387,6774,3030,1901,1202,982,728,422,155,133,3
"....City of Manila",11103,0,51,1228,3490,2714,1420,721,524,319,265,187,110,38,36,0
"....City of Mandaluyong",1258,0,6,128,435,407,162,57,26,12,12,7,3,2,1,0
"....City of Marikina",1928,0,13,238,690,525,225,100,38,31,22,26,12,5,3,0
"....City of Pasig",2238,0,12,291,846,587,264,94,50,31,29,15,11,6,2,0
"....Quezon City",16302,0,85,2017,5584,4318,1952,876,521,334,243,181,110,36,43,2
"....City of San Juan",554,0,3,44,175,188,79,31,17,7,1,2,5,1,1,0
"....City of Caloocan",5584,0,49,930,1864,1254,609,312,190,117,111,87,38,16,6,1
"....City of Malabon",727,0,0,96,266,198,82,38,19,10,12,3,3,0,0,0
"....City of Navotas",498,0,2,78,159,130,71,32,15,3,3,4,0,0,1,0
"....City of Valenzuela",1747,0,10,290,627,442,192,63,43,23,27,17,9,1,3,0
"....City of Las Pi�as",2610,0,8,289,844,695,359,129,96,63,43,38,23,11,12,0
"....City of Makati",2322,0,5,193,797,716,311,118,55,44,31,22,16,8,6,0
"....City of Muntinlupa",1736,0,5,205,680,482,190,75,37,19,18,16,4,3,2,0
"....City of Para�aque",2132,0,7,258,739,549,284,111,62,48,27,22,14,5,6,0
"....Pasay City",3039,0,10,304,893,717,356,188,169,112,115,87,59,21,8,0
"....Pateros",248,0,0,43,96,57,32,8,2,0,5,3,0,0,2,0
"....City of Taguig",1544,0,4,180,586,408,186,77,37,29,18,11,5,2,1,0
"..CAR",9053,0,191,2259,3341,1900,719,271,139,92,51,32,30,18,10,0
"....Abra",1087,0,26,263,384,229,90,36,24,16,6,7,4,2,0,0
"....Benguet",4362,0,87,984,1643,1000,340,118,62,50,25,14,19,14,6,0
"....Ifugao",1176,0,30,356,429,208,92,29,14,4,4,3,4,1,2,0
"....Kalinga",1094,0,21,238,419,218,103,49,18,10,9,4,3,1,1,0
"....Mountain Province",723,0,16,205,271,132,50,24,12,8,3,2,0,0,0,0
"....Apayao",611,0,11,213,195,113,44,15,9,4,4,2,0,0,1,0
"..Ilocos Region",25970,0,586,6361,9122,5281,2278,956,506,333,201,139,108,51,47,1
"....Ilocos Norte",3065,0,53,701,977,610,310,154,86,66,31,31,24,13,9,0
"....Ilocos Sur",3574,0,78,939,1216,671,336,137,76,56,30,13,12,5,5,0
"....La Union",3924,0,66,900,1433,829,377,139,72,40,24,17,14,6,7,0
"....Pangasinan",15407,0,389,3821,5496,3171,1255,526,272,171,116,78,58,27,26,1
"..Cagayan Valley",19111,0,841,6424,6665,3018,1100,416,230,147,95,82,49,24,20,0
"....Batanes",67,0,2,4,22,21,10,4,2,1,0,0,1,0,0,0
"....Cagayan",6059,0,257,1926,2199,982,349,125,75,54,32,29,18,8,5,0
"....Isabela",9328,0,437,3283,3168,1419,505,218,102,65,47,40,25,10,9,0
"....Nueva Vizcaya",2554,0,93,801,909,436,180,51,35,15,12,10,4,3,5,0
"....Quirino",1103,0,52,410,367,160,56,18,16,12,4,3,1,3,1,0
"..Central Luzon",51027,0,1330,13506,18384,9711,3908,1582,891,587,409,312,190,122,90,5
"....Bataan",3438,0,50,798,1254,702,326,133,73,38,21,21,11,5,6,0
"....Bulacan",12587,0,178,2736,4740,2766,1109,398,216,151,108,83,44,32,24,2
"....Nueva Ecija",10180,0,369,3163,3504,1753,666,291,160,101,62,42,30,23,16,0
"....Pampanga",12546,0,352,3492,4590,2270,868,354,205,140,99,74,49,31,21,1
"....Tarlac",7575,0,278,2335,2685,1232,508,223,107,71,48,39,23,14,10,2
"....Zambales",3596,0,62,668,1210,786,366,156,109,79,62,45,28,14,11,0
"....Aurora",1105,0,41,314,401,202,65,27,21,7,9,8,5,3,2,0
"..Calabarzon",58152,0,1068,12290,21641,13347,5190,1994,978,547,420,336,179,87,75,0
"....Batangas",14161,0,386,3499,5310,3172,1075,360,163,65,45,45,26,9,6,0
"....Cavite",13325,0,111,2156,4969,3416,1369,540,249,163,138,106,59,26,23,0
"....Laguna",11693,0,231,2407,4477,2591,1042,368,209,122,96,74,41,18,17,0
"....Quezon",8717,0,230,2397,3259,1653,624,240,111,68,45,42,21,15,12,0
"....Rizal",10256,0,110,1831,3626,2515,1080,486,246,129,96,69,32,19,17,0
"..Mimaropa Region",13548,0,378,3477,4623,2773,1154,511,257,125,103,61,48,17,20,1
"....Marinduque",1097,0,12,256,381,260,114,31,22,7,5,4,3,1,1,0
"....Occidental Mindoro",2117,0,69,596,731,393,153,75,37,22,10,12,10,4,5,0
"....Oriental Mindoro",4237,0,125,1212,1457,803,290,145,77,43,33,20,18,4,10,0
"....Palawan",4835,0,161,1237,1596,983,444,190,94,42,47,16,14,7,3,1
"....Romblon",1262,0,11,176,458,334,153,70,27,11,8,9,3,1,1,0
"..Bicol Region",24993,0,429,5958,9180,5266,2216,878,424,211,171,111,72,43,34,0
"....Albay",5899,0,68,1265,2229,1314,567,208,99,49,36,26,19,13,6,0
"....Camarines Norte",2732,0,65,667,975,561,240,107,50,26,19,9,8,2,3,0
"....Camarines Sur",8465,0,127,2028,3197,1830,710,248,124,62,62,31,20,10,16,0
"....Catanduanes",911,0,6,152,315,245,120,33,15,7,9,4,2,1,2,0
"....Masbate",3643,0,114,1129,1238,623,252,131,57,37,21,20,11,8,2,0
"....Sorsogon",3343,0,49,717,1226,693,327,151,79,30,24,21,12,9,5,0
"..Western Visayas",36143,1,376,7131,13505,8540,3521,1391,679,407,237,161,94,51,48,1
"....Aklan",2751,0,16,422,1006,698,337,120,75,36,18,9,7,3,4,0
"....Antique",2372,0,13,364,919,580,276,116,43,28,14,12,1,1,5,0
"....Capiz",3705,0,33,659,1415,896,382,155,66,39,29,16,9,5,1,0
"....Iloilo",11945,0,105,2216,4526,2965,1143,458,215,134,72,42,33,19,16,1
"....Negros Occidental",14492,1,198,3280,5295,3202,1302,514,268,167,102,80,39,22,22,0
"....Guimaras",878,0,11,190,344,199,81,28,12,3,2,2,5,1,0,0
"..Central Visayas",36776,0,418,7740,13967,8253,3206,1289,604,424,307,255,181,73,57,2
"....Bohol",7046,0,76,1567,2733,1509,587,263,106,72,44,40,29,10,10,0
"....Cebu",21627,0,140,3858,8354,5206,2054,787,380,272,205,173,116,50,32,0
"....Negros Oriental",7711,0,201,2251,2740,1438,534,217,112,73,51,40,30,9,13,2
"....Siquijor",392,0,1,64,140,100,31,22,6,7,7,2,6,4,2,0
"..Eastern Visayas",16085,0,131,2598,5593,3744,1859,887,498,300,190,125,85,48,27,0
"....Eastern Samar",1806,0,8,231,634,405,239,129,70,40,22,14,7,4,3,0
"....Leyte",7549,0,67,1309,2666,1792,831,343,206,115,81,60,35,31,13,0
"....Northern Samar",1766,0,23,320,580,413,190,110,63,28,14,10,9,2,4,0
"....Samar",2468,0,22,425,804,499,294,158,108,71,40,28,13,4,2,0
"....Southern Leyte",1621,0,5,201,605,415,201,95,30,20,23,4,12,5,5,0
"....Biliran",875,0,6,112,304,220,104,52,21,26,10,9,9,2,0,0
"..Zamboanga Peninsula",13574,0,260,3073,4907,2856,1196,534,283,169,122,79,45,32,18,0
"....Zamboanga Del Norte",3682,0,67,878,1356,760,298,121,81,32,39,20,13,13,4,0
"....Zamboanga Del Sur",7040,0,137,1479,2519,1533,655,304,144,99,71,47,30,14,8,0
"....Zamboanga Sibugay",2712,0,55,690,977,532,230,105,52,36,11,12,1,5,6,0
"....City Of Isabela",140,0,1,26,55,31,13,4,6,2,1,0,1,0,0,0
"..Northern Mindanao",21184,1,410,5091,7971,4272,1712,663,370,248,160,125,81,52,27,1
"....Bukidnon",8096,0,268,2444,2942,1400,506,232,106,84,43,32,19,10,10,0
"....Camiguin",402,0,1,62,143,99,41,18,20,4,8,3,2,0,1,0
"....Lanao Del Norte",3127,1,42,689,1210,669,259,99,55,30,28,19,15,7,4,0
"....Misamis Occidental",2473,0,32,563,949,499,224,74,38,29,18,16,17,7,7,0
"....Misamis Oriental",7086,0,67,1333,2727,1605,682,240,151,101,63,55,28,28,5,1
"..Davao Region",21865,0,293,4254,8086,5037,2164,874,442,240,189,123,82,38,43,0
"....Davao Del Norte",5151,0,52,1069,2020,1148,478,166,81,44,39,23,14,6,11,0
"....Davao Del Sur",10017,0,110,1739,3721,2406,1045,411,208,118,99,67,51,22,20,0
"....Davao Oriental",2081,0,52,442,735,470,186,92,39,26,17,11,5,2,4,0
"....Compostela Valley",3311,0,36,713,1202,730,326,153,74,34,23,10,6,2,2,0
"....Davao Occidental",1305,0,43,291,408,283,129,52,40,18,11,12,6,6,6,0
"..Soccsksargen",18196,1,335,4211,6762,3889,1578,672,296,168,118,97,36,18,15,0
"....Cotabato",5407,0,75,1308,2026,1111,456,204,83,53,43,27,8,7,6,0
"....South Cotabato",7213,0,79,1477,2785,1636,670,272,124,64,41,37,16,9,3,0
"....Sultan Kudarat",2963,1,98,746,1026,608,269,104,43,26,19,16,4,2,1,0
"....Sarangani",2107,0,70,579,727,420,146,77,37,16,13,12,6,0,4,0
"....City Of Cotabato",506,0,13,101,198,114,37,15,9,9,2,5,2,0,1,0
"..Caraga",11508,0,156,2299,4204,2504,1140,479,261,176,114,70,60,27,17,1
"....Agusan Del Norte",3080,0,38,564,1077,692,340,138,92,48,38,23,16,8,5,1
"....Agusan Del Sur",3326,0,60,724,1231,657,294,144,76,55,37,20,15,11,2,0
"....Surigao Del Norte",2222,0,29,435,864,488,205,81,38,26,22,12,11,3,8,0
"....Surigao Del Sur",2539,0,25,497,917,593,268,103,44,43,12,14,17,4,2,0
"....Dinagat Islands",341,0,4,79,115,74,33,13,11,4,5,1,1,1,0,0
"..ARMM",2177,5,129,612,685,365,198,81,43,31,11,7,4,2,4,0
"....Basilan",171,0,8,47,56,27,9,12,6,5,0,0,0,1,0,0
"....Lanao Del Sur",389,2,10,122,133,64,34,14,4,0,2,3,0,0,1,0
"....Maguindanao",1244,2,104,375,371,190,109,42,19,19,6,2,2,1,2,0
"....Sulu",225,1,6,43,76,47,28,9,6,4,1,2,1,0,1,0
"....Tawi-Tawi",148,0,1,25,49,37,18,4,8,3,2,0,1,0,0,0
